# HELP response_time Milliseconds in total to for UniView Server to respond the client requests.
# TYPE response_time histogram
response_time_sum{method="GetPatient"} +Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf+Inf0.5342
response_time_bucket{method="GetLanguage",le="7000"} 0
response_time_bucket{method="GetLanguage",le="7500"} 0
response_time_bucket{method="GetLanguage",le="8000"} 0
response_time_bucket{method="GetLanguage",le="8500"} 0
response_time_bucket{method="GetLanguage",le="9000"} 0
response_time_bucket{method="GetLanguage",le="9500"} 18
response_time_bucket{method="GetLanguage",le="10000"} 185
response_time_bucket{method="GetLanguage",le="15000"} 189
response_time_bucket{method="GetLanguage",le="30000"} 191
response_time_bucket{method="GetLanguage",le="+Inf"} 192
response_time_sum{method="Logon"} 1147000.5342
response_time_count{method="Logon"} 1009
response_time_bucket{method="Logon",le="1"} 0
response_time_bucket{method="Logon",le="2"} 0
response_time_bucket{method="Logon",le="3"} 0
response_time_bucket{method="Logon",le="4"} 0
response_time_bucket{method="Logon",le="5"} 0
response_time_bucket{method="Logon",le="6"} 0
response_time_bucket{method="Logon",le="7"} 0
response_time_bucket{method="Logon",le="8"} 0
response_time_bucket{method="Logon",le="9"} 0
response_time_bucket{method="Logon",le="10"} 0
response_time_bucket{method="Logon",le="20"} 0
response_time_bucket{method="Logon",le="30"} 0
response_time_bucket{method="Logon",le="40"} 0
response_time_bucket{method="Logon",le="50"} 0
response_time_bucket{method="Logon",le="60"} 0
response_time_bucket{method="Logon",le="70"} 0
response_time_bucket{method="Logon",le="80"} 0
response_time_bucket{method="Logon",le="90"} 330
response_time_bucket{method="Logon",le="100"} 929
response_time_bucket{method="Logon",le="200"} 978
response_time_bucket{method="Logon",le="300"} 994
response_time_bucket{method="Logon",le="400"} 994
response_time_bucket{method="Logon",le="500"} 996
response_time_bucket{method="Logon",le="600"} 1000
response_time_bucket{method="Logon",le="700"} 1004
response_time_bucket{method="Logon",le="800"} 1006
response_time_bucket{method="Logon",le="900"} 1009
response_time_bucket{method="Logon",le="1000"} 1009
response_time_bucket{method="Logon",le="1500"} 1009
response_time_bucket{method="Logon",le="2000"} 1009
response_time_bucket{method="Logon",le="2500"} 1009
response_time_bucket{method="Logon",le="3000"} 1009
response_time_bucket{method="Logon",le="3500"} 1009
response_time_bucket{method="Logon",le="4000"} 1009
response_time_bucket{method="Logon",le="4500"} 1009
response_time_bucket{method="Logon",le="5000"} 1009
response_time_bucket{method="Logon",le="5500"} 1009
response_time_bucket{method="Logon",le="6000"} 1009
response_time_bucket{method="Logon",le="6500"} 1009
response_time_bucket{method="Logon",le="7000"} 1009
response_time_bucket{method="Logon",le="7500"} 1009
response_time_bucket{method="Logon",le="8000"} 1009
response_time_bucket{method="Logon",le="8500"} 1009
response_time_bucket{method="Logon",le="9000"} 1009
response_time_bucket{method="Logon",le="9500"} 1009
response_time_bucket{method="Logon",le="10000"} 1009
response_time_bucket{method="Logon",le="15000"} 1009
response_time_bucket{method="Logon",le="30000"} 1009
response_time_bucket{method="Logon",le="+Inf"} 1009
response_time_sum{method="Search"} 53100000.5342
response_time_count{method="Search"} 244
response_time_bucket{method="Search",le="1"} 0
response_time_bucket{method="Search",le="2"} 0
response_time_bucket{method="Search",le="3"} 0
response_time_bucket{method="Search",le="4"} 0
response_time_bucket{method="Search",le="5"} 0
response_time_bucket{method="Search",le="6"} 0
response_time_bucket{method="Search",le="7"} 0
response_time_bucket{method="Search",le="8"} 0
response_time_bucket{method="Search",le="9"} 0
response_time_bucket{method="Search",le="10"} 0
response_time_bucket{method="Search",le="20"} 0
response_time_bucket{method="Search",le="30"} 0
response_time_bucket{method="Search",le="40"} 0
response_time_bucket{method="Search",le="50"} 0
response_time_bucket{method="Search",le="60"} 0
response_time_bucket{method="Search",le="70"} 0
response_time_bucket{method="Search",le="80"} 0
response_time_bucket{method="Search",le="90"} 0
response_time_bucket{method="Search",le="100"} 0
response_time_bucket{method="Search",le="200"} 0
response_time_bucket{method="Search",le="300"} 0
response_time_bucket{method="Search",le="400"} 0
response_time_bucket{method="Search",le="500"} 0
response_time_bucket{method="Search",le="600"} 0
response_time_bucket{method="Search",le="700"} 0
response_time_bucket{method="Search",le="800"} 0
response_time_bucket{method="Search",le="900"} 0
response_time_bucket{method="Search",le="1000"} 0
response_time_bucket{method="Search",le="1500"} 0
response_time_bucket{method="Search",le="2000"} 0
response_time_bucket{method="Search",le="2500"} 0
response_time_bucket{method="Search",le="3000"} 0
response_time_bucket{method="Search",le="3500"} 0
response_time_bucket{method="Search",le="4000"} 0
response_time_bucket{method="Search",le="4500"} 0
response_time_bucket{method="Search",le="5000"} 0
response_time_bucket{method="Search",le="5500"} 0
response_time_bucket{method="Search",le="6000"} 0
response_time_bucket{method="Search",le="6500"} 0
response_time_bucket{method="Search",le="7000"} 0
response_time_bucket{method="Search",le="7500"} 0
response_time_bucket{method="Search",le="8000"} 0
response_time_bucket{method="Search",le="8500"} 0
response_time_bucket{method="Search",le="9000"} 0
response_time_bucket{method="Search",le="9500"} 0
response_time_bucket{method="Search",le="10000"} 0
response_time_bucket{method="Search",le="15000"} 0
response_time_bucket{method="Search",le="30000"} 177
response_time_bucket{method="Search",le="+Inf"} 244
response_time_sum{method="GetVersionInfo"} 3726000.5342
response_time_count{method="GetVersionInfo"} 728
response_time_bucket{method="GetVersionInfo",le="1"} 0
response_time_bucket{method="GetVersionInfo",le="2"} 0
response_time_bucket{method="GetVersionInfo",le="3"} 0
response_time_bucket{method="GetVersionInfo",le="4"} 0
response_time_bucket{method="GetVersionInfo",le="5"} 0
response_time_bucket{method="GetVersionInfo",le="6"} 0
response_time_bucket{method="GetVersionInfo",le="7"} 0
response_time_bucket{method="GetVersionInfo",le="8"} 0
response_time_bucket{method="GetVersionInfo",le="9"} 0
response_time_bucket{method="GetVersionInfo",le="10"} 0
response_time_bucket{method="GetVersionInfo",le="20"} 0
response_time_bucket{method="GetVersionInfo",le="30"} 0
response_time_bucket{method="GetVersionInfo",le="40"} 0
response_time_bucket{method="GetVersionInfo",le="50"} 0
response_time_bucket{method="GetVersionInfo",le="60"} 0
response_time_bucket{method="GetVersionInfo",le="70"} 0
response_time_bucket{method="GetVersionInfo",le="80"} 0
response_time_bucket{method="GetVersionInfo",le="90"} 0
response_time_bucket{method="GetVersionInfo",le="100"} 0
response_time_bucket{method="GetVersionInfo",le="200"} 0
response_time_bucket{method="GetVersionInfo",le="300"} 0
response_time_bucket{method="GetVersionInfo",le="400"} 187
response_time_bucket{method="GetVersionInfo",le="500"} 614
response_time_bucket{method="GetVersionInfo",le="600"} 658
response_time_bucket{method="GetVersionInfo",le="700"} 684
response_time_bucket{method="GetVersionInfo",le="800"} 697
response_time_bucket{method="GetVersionInfo",le="900"} 714
response_time_bucket{method="GetVersionInfo",le="1000"} 728
response_time_bucket{method="GetVersionInfo",le="1500"} 728
response_time_bucket{method="GetVersionInfo",le="2000"} 728
response_time_bucket{method="GetVersionInfo",le="2500"} 728
response_time_bucket{method="GetVersionInfo",le="3000"} 728
response_time_bucket{method="GetVersionInfo",le="3500"} 728
response_time_bucket{method="GetVersionInfo",le="4000"} 728
response_time_bucket{method="GetVersionInfo",le="4500"} 728
response_time_bucket{method="GetVersionInfo",le="5000"} 728
response_time_bucket{method="GetVersionInfo",le="5500"} 728
response_time_bucket{method="GetVersionInfo",le="6000"} 728
response_time_bucket{method="GetVersionInfo",le="6500"} 728
response_time_bucket{method="GetVersionInfo",le="7000"} 728
response_time_bucket{method="GetVersionInfo",le="7500"} 728
response_time_bucket{method="GetVersionInfo",le="8000"} 728
response_time_bucket{method="GetVersionInfo",le="8500"} 728
response_time_bucket{method="GetVersionInfo",le="9000"} 728
response_time_bucket{method="GetVersionInfo",le="9500"} 728
response_time_bucket{method="GetVersionInfo",le="10000"} 728
response_time_bucket{method="GetVersionInfo",le="15000"} 728
response_time_bucket{method="GetVersionInfo",le="30000"} 728
response_time_bucket{method="GetVersionInfo",le="+Inf"} 728
response_time_sum{method="GetCdaDocuments"} 27660.5342
response_time_count{method="GetCdaDocuments"} 162
response_time_bucket{method="GetCdaDocuments",le="1"} 0
response_time_bucket{method="GetCdaDocuments",le="2"} 0
response_time_bucket{method="GetCdaDocuments",le="3"} 0
response_time_bucket{method="GetCdaDocuments",le="4"} 0
response_time_bucket{method="GetCdaDocuments",le="5"} 0
response_time_bucket{method="GetCdaDocuments",le="6"} 0
response_time_bucket{method="GetCdaDocuments",le="7"} 0
response_time_bucket{method="GetCdaDocuments",le="8"} 11
response_time_bucket{method="GetCdaDocuments",le="9"} 43
response_time_bucket{method="GetCdaDocuments",le="10"} 73
response_time_bucket{method="GetCdaDocuments",le="20"} 153
response_time_bucket{method="GetCdaDocuments",le="30"} 155
response_time_bucket{method="GetCdaDocuments",le="40"} 159
response_time_bucket{method="GetCdaDocuments",le="50"} 159
response_time_bucket{method="GetCdaDocuments",le="60"} 159
response_time_bucket{method="GetCdaDocuments",le="70"} 160
response_time_bucket{method="GetCdaDocuments",le="80"} 160
response_time_bucket{method="GetCdaDocuments",le="90"} 160
response_time_bucket{method="GetCdaDocuments",le="100"} 162
response_time_bucket{method="GetCdaDocuments",le="200"} 162
response_time_bucket{method="GetCdaDocuments",le="300"} 162
response_time_bucket{method="GetCdaDocuments",le="400"} 162
response_time_bucket{method="GetCdaDocuments",le="500"} 162
response_time_bucket{method="GetCdaDocuments",le="600"} 162
response_time_bucket{method="GetCdaDocuments",le="700"} 162
response_time_bucket{method="GetCdaDocuments",le="800"} 162
response_time_bucket{method="GetCdaDocuments",le="900"} 162
response_time_bucket{method="GetCdaDocuments",le="1000"} 162
response_time_bucket{method="GetCdaDocuments",le="1500"} 162
response_time_bucket{method="GetCdaDocuments",le="2000"} 162
response_time_bucket{method="GetCdaDocuments",le="2500"} 162
response_time_bucket{method="GetCdaDocuments",le="3000"} 162
response_time_bucket{method="GetCdaDocuments",le="3500"} 162
response_time_bucket{method="GetCdaDocuments",le="4000"} 162
response_time_bucket{method="GetCdaDocuments",le="4500"} 162
response_time_bucket{method="GetCdaDocuments",le="5000"} 162
response_time_bucket{method="GetCdaDocuments",le="5500"} 162
response_time_bucket{method="GetCdaDocuments",le="6000"} 162
response_time_bucket{method="GetCdaDocuments",le="6500"} 162
response_time_bucket{method="GetCdaDocuments",le="7000"} 162
response_time_bucket{method="GetCdaDocuments",le="7500"} 162
response_time_bucket{method="GetCdaDocuments",le="8000"} 162
response_time_bucket{method="GetCdaDocuments",le="8500"} 162
response_time_bucket{method="GetCdaDocuments",le="9000"} 162
response_time_bucket{method="GetCdaDocuments",le="9500"} 162
response_time_bucket{method="GetCdaDocuments",le="10000"} 162
response_time_bucket{method="GetCdaDocuments",le="15000"} 162
response_time_bucket{method="GetCdaDocuments",le="30000"} 162
response_time_bucket{method="GetCdaDocuments",le="+Inf"} 162
response_time_sum{method="GetInstitutions"} 3810000.5342
response_time_count{method="GetInstitutions"} 468
response_time_bucket{method="GetInstitutions",le="1"} 0
response_time_bucket{method="GetInstitutions",le="2"} 0
response_time_bucket{method="GetInstitutions",le="3"} 0
response_time_bucket{method="GetInstitutions",le="4"} 0
response_time_bucket{method="GetInstitutions",le="5"} 0
response_time_bucket{method="GetInstitutions",le="6"} 0
response_time_bucket{method="GetInstitutions",le="7"} 0
response_time_bucket{method="GetInstitutions",le="8"} 0
response_time_bucket{method="GetInstitutions",le="9"} 0
response_time_bucket{method="GetInstitutions",le="10"} 0
response_time_bucket{method="GetInstitutions",le="20"} 0
response_time_bucket{method="GetInstitutions",le="30"} 0
response_time_bucket{method="GetInstitutions",le="40"} 0
response_time_bucket{method="GetInstitutions",le="50"} 0
response_time_bucket{method="GetInstitutions",le="60"} 0
response_time_bucket{method="GetInstitutions",le="70"} 0
response_time_bucket{method="GetInstitutions",le="80"} 0
response_time_bucket{method="GetInstitutions",le="90"} 0
response_time_bucket{method="GetInstitutions",le="100"} 0
response_time_bucket{method="GetInstitutions",le="200"} 0
response_time_bucket{method="GetInstitutions",le="300"} 0
response_time_bucket{method="GetInstitutions",le="400"} 0
response_time_bucket{method="GetInstitutions",le="500"} 0
response_time_bucket{method="GetInstitutions",le="600"} 0
response_time_bucket{method="GetInstitutions",le="700"} 0
response_time_bucket{method="GetInstitutions",le="800"} 465
response_time_bucket{method="GetInstitutions",le="900"} 465
response_time_bucket{method="GetInstitutions",le="1000"} 465
response_time_bucket{method="GetInstitutions",le="1500"} 465
response_time_bucket{method="GetInstitutions",le="2000"} 466
response_time_bucket{method="GetInstitutions",le="2500"} 466
response_time_bucket{method="GetInstitutions",le="3000"} 467
response_time_bucket{method="GetInstitutions",le="3500"} 467
response_time_bucket{method="GetInstitutions",le="4000"} 468
response_time_bucket{method="GetInstitutions",le="4500"} 468
response_time_bucket{method="GetInstitutions",le="5000"} 468
response_time_bucket{method="GetInstitutions",le="5500"} 468
response_time_bucket{method="GetInstitutions",le="6000"} 468
response_time_bucket{method="GetInstitutions",le="6500"} 468
response_time_bucket{method="GetInstitutions",le="7000"} 468
response_time_bucket{method="GetInstitutions",le="7500"} 468
response_time_bucket{method="GetInstitutions",le="8000"} 468
response_time_bucket{method="GetInstitutions",le="8500"} 468
response_time_bucket{method="GetInstitutions",le="9000"} 468
response_time_bucket{method="GetInstitutions",le="9500"} 468
response_time_bucket{method="GetInstitutions",le="10000"} 468
response_time_bucket{method="GetInstitutions",le="15000"} 468
response_time_bucket{method="GetInstitutions",le="30000"} 468
response_time_bucket{method="GetInstitutions",le="+Inf"} 468
response_time_sum{method="GetDisplayUnitData"} 12190.5342
response_time_count{method="GetDisplayUnitData"} 157
response_time_bucket{method="GetDisplayUnitData",le="1"} 0
response_time_bucket{method="GetDisplayUnitData",le="2"} 0
response_time_bucket{method="GetDisplayUnitData",le="3"} 0
response_time_bucket{method="GetDisplayUnitData",le="4"} 0
response_time_bucket{method="GetDisplayUnitData",le="5"} 0
response_time_bucket{method="GetDisplayUnitData",le="6"} 0
response_time_bucket{method="GetDisplayUnitData",le="7"} 67
response_time_bucket{method="GetDisplayUnitData",le="8"} 140
response_time_bucket{method="GetDisplayUnitData",le="9"} 154
response_time_bucket{method="GetDisplayUnitData",le="10"} 156
response_time_bucket{method="GetDisplayUnitData",le="20"} 157
response_time_bucket{method="GetDisplayUnitData",le="30"} 157
response_time_bucket{method="GetDisplayUnitData",le="40"} 157
response_time_bucket{method="GetDisplayUnitData",le="50"} 157
response_time_bucket{method="GetDisplayUnitData",le="60"} 157
response_time_bucket{method="GetDisplayUnitData",le="70"} 157
response_time_bucket{method="GetDisplayUnitData",le="80"} 157
response_time_bucket{method="GetDisplayUnitData",le="90"} 157
response_time_bucket{method="GetDisplayUnitData",le="100"} 157
response_time_bucket{method="GetDisplayUnitData",le="200"} 157
response_time_bucket{method="GetDisplayUnitData",le="300"} 157
response_time_bucket{method="GetDisplayUnitData",le="400"} 157
response_time_bucket{method="GetDisplayUnitData",le="500"} 157
response_time_bucket{method="GetDisplayUnitData",le="600"} 157
response_time_bucket{method="GetDisplayUnitData",le="700"} 157
response_time_bucket{method="GetDisplayUnitData",le="800"} 157
response_time_bucket{method="GetDisplayUnitData",le="900"} 157
response_time_bucket{method="GetDisplayUnitData",le="1000"} 157
response_time_bucket{method="GetDisplayUnitData",le="1500"} 157
response_time_bucket{method="GetDisplayUnitData",le="2000"} 157
response_time_bucket{method="GetDisplayUnitData",le="2500"} 157
response_time_bucket{method="GetDisplayUnitData",le="3000"} 157
response_time_bucket{method="GetDisplayUnitData",le="3500"} 157
response_time_bucket{method="GetDisplayUnitData",le="4000"} 157
response_time_bucket{method="GetDisplayUnitData",le="4500"} 157
response_time_bucket{method="GetDisplayUnitData",le="5000"} 157
response_time_bucket{method="GetDisplayUnitData",le="5500"} 157
response_time_bucket{method="GetDisplayUnitData",le="6000"} 157
response_time_bucket{method="GetDisplayUnitData",le="6500"} 157
response_time_bucket{method="GetDisplayUnitData",le="7000"} 157
response_time_bucket{method="GetDisplayUnitData",le="7500"} 157
response_time_bucket{method="GetDisplayUnitData",le="8000"} 157
response_time_bucket{method="GetDisplayUnitData",le="8500"} 157
response_time_bucket{method="GetDisplayUnitData",le="9000"} 157
response_time_bucket{method="GetDisplayUnitData",le="9500"} 157
response_time_bucket{method="GetDisplayUnitData",le="10000"} 157
response_time_bucket{method="GetDisplayUnitData",le="15000"} 157
response_time_bucket{method="GetDisplayUnitData",le="30000"} 157
response_time_bucket{method="GetDisplayUnitData",le="+Inf"} 157
response_time_sum{method="GetImageData"} 21055000.5342
response_time_count{method="GetImageData"} 561
response_time_bucket{method="GetImageData",le="1"} 0
response_time_bucket{method="GetImageData",le="2"} 0
response_time_bucket{method="GetImageData",le="3"} 0
response_time_bucket{method="GetImageData",le="4"} 0
response_time_bucket{method="GetImageData",le="5"} 0
response_time_bucket{method="GetImageData",le="6"} 0
response_time_bucket{method="GetImageData",le="7"} 0
response_time_bucket{method="GetImageData",le="8"} 0
response_time_bucket{method="GetImageData",le="9"} 0
response_time_bucket{method="GetImageData",le="10"} 0
response_time_bucket{method="GetImageData",le="20"} 0
response_time_bucket{method="GetImageData",le="30"} 0
response_time_bucket{method="GetImageData",le="40"} 0
response_time_bucket{method="GetImageData",le="50"} 0
response_time_bucket{method="GetImageData",le="60"} 0
response_time_bucket{method="GetImageData",le="70"} 0
response_time_bucket{method="GetImageData",le="80"} 0
response_time_bucket{method="GetImageData",le="90"} 0
response_time_bucket{method="GetImageData",le="100"} 0
response_time_bucket{method="GetImageData",le="200"} 0
response_time_bucket{method="GetImageData",le="300"} 0
response_time_bucket{method="GetImageData",le="400"} 0
response_time_bucket{method="GetImageData",le="500"} 0
response_time_bucket{method="GetImageData",le="600"} 0
response_time_bucket{method="GetImageData",le="700"} 0
response_time_bucket{method="GetImageData",le="800"} 0
response_time_bucket{method="GetImageData",le="900"} 0
response_time_bucket{method="GetImageData",le="1000"} 0
response_time_bucket{method="GetImageData",le="1500"} 0
response_time_bucket{method="GetImageData",le="2000"} 0
response_time_bucket{method="GetImageData",le="2500"} 0
response_time_bucket{method="GetImageData",le="3000"} 0
response_time_bucket{method="GetImageData",le="3500"} 277
response_time_bucket{method="GetImageData",le="4000"} 561
response_time_bucket{method="GetImageData",le="4500"} 561
response_time_bucket{method="GetImageData",le="5000"} 561
response_time_bucket{method="GetImageData",le="5500"} 561
response_time_bucket{method="GetImageData",le="6000"} 561
response_time_bucket{method="GetImageData",le="6500"} 561
response_time_bucket{method="GetImageData",le="7000"} 561
response_time_bucket{method="GetImageData",le="7500"} 561
response_time_bucket{method="GetImageData",le="8000"} 561
response_time_bucket{method="GetImageData",le="8500"} 561
response_time_bucket{method="GetImageData",le="9000"} 561
response_time_bucket{method="GetImageData",le="9500"} 561
response_time_bucket{method="GetImageData",le="10000"} 561
response_time_bucket{method="GetImageData",le="15000"} 561
response_time_bucket{method="GetImageData",le="30000"} 561
response_time_bucket{method="GetImageData",le="+Inf"} 561
response_time_sum{method="RetrieveFromArchive"} 3747000.5342
response_time_count{method="RetrieveFromArchive"} 546
response_time_bucket{method="RetrieveFromArchive",le="1"} 0
response_time_bucket{method="RetrieveFromArchive",le="2"} 0
response_time_bucket{method="RetrieveFromArchive",le="3"} 0
response_time_bucket{method="RetrieveFromArchive",le="4"} 0
response_time_bucket{method="RetrieveFromArchive",le="5"} 0
response_time_bucket{method="RetrieveFromArchive",le="6"} 0
response_time_bucket{method="RetrieveFromArchive",le="7"} 0
response_time_bucket{method="RetrieveFromArchive",le="8"} 0
response_time_bucket{method="RetrieveFromArchive",le="9"} 0
response_time_bucket{method="RetrieveFromArchive",le="10"} 0
response_time_bucket{method="RetrieveFromArchive",le="20"} 0
response_time_bucket{method="RetrieveFromArchive",le="30"} 0
response_time_bucket{method="RetrieveFromArchive",le="40"} 0
response_time_bucket{method="RetrieveFromArchive",le="50"} 0
response_time_bucket{method="RetrieveFromArchive",le="60"} 0
response_time_bucket{method="RetrieveFromArchive",le="70"} 0
response_time_bucket{method="RetrieveFromArchive",le="80"} 0
response_time_bucket{method="RetrieveFromArchive",le="90"} 0
response_time_bucket{method="RetrieveFromArchive",le="100"} 0
response_time_bucket{method="RetrieveFromArchive",le="200"} 0
response_time_bucket{method="RetrieveFromArchive",le="300"} 0
response_time_bucket{method="RetrieveFromArchive",le="400"} 0
response_time_bucket{method="RetrieveFromArchive",le="500"} 177
response_time_bucket{method="RetrieveFromArchive",le="600"} 234
response_time_bucket{method="RetrieveFromArchive",le="700"} 438
response_time_bucket{method="RetrieveFromArchive",le="800"} 506
response_time_bucket{method="RetrieveFromArchive",le="900"} 518
response_time_bucket{method="RetrieveFromArchive",le="1000"} 531
response_time_bucket{method="RetrieveFromArchive",le="1500"} 536
response_time_bucket{method="RetrieveFromArchive",le="2000"} 539
response_time_bucket{method="RetrieveFromArchive",le="2500"} 546
response_time_bucket{method="RetrieveFromArchive",le="3000"} 546
response_time_bucket{method="RetrieveFromArchive",le="3500"} 546
response_time_bucket{method="RetrieveFromArchive",le="4000"} 546
response_time_bucket{method="RetrieveFromArchive",le="4500"} 546
response_time_bucket{method="RetrieveFromArchive",le="5000"} 546
response_time_bucket{method="RetrieveFromArchive",le="5500"} 546
response_time_bucket{method="RetrieveFromArchive",le="6000"} 546
response_time_bucket{method="RetrieveFromArchive",le="6500"} 546
response_time_bucket{method="RetrieveFromArchive",le="7000"} 546
response_time_bucket{method="RetrieveFromArchive",le="7500"} 546
response_time_bucket{method="RetrieveFromArchive",le="8000"} 546
response_time_bucket{method="RetrieveFromArchive",le="8500"} 546
response_time_bucket{method="RetrieveFromArchive",le="9000"} 546
response_time_bucket{method="RetrieveFromArchive",le="9500"} 546
response_time_bucket{method="RetrieveFromArchive",le="10000"} 546
response_time_bucket{method="RetrieveFromArchive",le="15000"} 546
response_time_bucket{method="RetrieveFromArchive",le="30000"} 546
response_time_bucket{method="RetrieveFromArchive",le="+Inf"} 546
response_time_sum{method="InitializePathologySession"} 13180000.5342
response_time_count{method="InitializePathologySession"} 162
response_time_bucket{method="InitializePathologySession",le="1"} 0
response_time_bucket{method="InitializePathologySession",le="2"} 0
response_time_bucket{method="InitializePathologySession",le="3"} 0
response_time_bucket{method="InitializePathologySession",le="4"} 0
response_time_bucket{method="InitializePathologySession",le="5"} 0
response_time_bucket{method="InitializePathologySession",le="6"} 0
response_time_bucket{method="InitializePathologySession",le="7"} 0
response_time_bucket{method="InitializePathologySession",le="8"} 0
response_time_bucket{method="InitializePathologySession",le="9"} 0
response_time_bucket{method="InitializePathologySession",le="10"} 0
response_time_bucket{method="InitializePathologySession",le="20"} 0
response_time_bucket{method="InitializePathologySession",le="30"} 0
response_time_bucket{method="InitializePathologySession",le="40"} 0
response_time_bucket{method="InitializePathologySession",le="50"} 0
response_time_bucket{method="InitializePathologySession",le="60"} 0
response_time_bucket{method="InitializePathologySession",le="70"} 0
response_time_bucket{method="InitializePathologySession",le="80"} 0
response_time_bucket{method="InitializePathologySession",le="90"} 0
response_time_bucket{method="InitializePathologySession",le="100"} 0
response_time_bucket{method="InitializePathologySession",le="200"} 0
response_time_bucket{method="InitializePathologySession",le="300"} 0
response_time_bucket{method="InitializePathologySession",le="400"} 0
